Warning: This Method does not take more than 3 classes, so ad if statement to cover more
Class 0:
睨む 2
及び腰 2
就任 2
傷 2
憶測 2
使い物 2
自動車 2
牛馬 2
走る 2
続報 2
弊社 2
塩分 2
電子 2
受け 2
提供 2
向き合う 2
病 2
論点 2
予測 2
最強 2
クロス 2
サッカー 2
仏 2
投票 2
在籍 2
唯一 2
自前 2
地方自治体 2
長官 2
風習 2
今や 2
プリンセス 2
一律 2
未然 2
弱 2
原子力 2
吊し 2
愛子 2
冷める 2
ブーム 2
メダリスト 2
不名誉 2
末期 2
致す 2
出社 2
好む 2
集める 2
一段 2
強力 2
優れる 2
仲間外れ 2
幼少 2
中学 2
信仰 2
ポール 2
団 2
要する 2
秘書 2
センター 2
患者 2
カット 2
文学 2
修正 2
勇気 2
逆らう 2
踏まえる 2
面談 2
微塵 2
キー 2
誕生 2
出来上がる 2
権利 2
影 2
充 2
録画 2
渡す 2
連日 2
喉元 2
工夫 2
朝礼 2
側面 2
内幕 2
風潮 2
見送る 2
支給 2
辞す 2
岸 2
八方 2
笑顔 2
途上 2
大樹 2
脱げる 2
星 2
随分 2
上下 2
狙う 2
教師 2
前半 2
王道 2
学力 2
遅れる 2
密室 2
フィルター 2
姉さん 2
暗躍 2
猛 2
偏向 2
程遠い 2
薄い 2
祖父母 2
崩れる 2
打倒 2
路頭 2
ちょろまかす 2
組む 2
目立つ 2
容赦 2
始業 2
神様 2
著 2
飼う 2
輩出 2
先祖 2
ルーツ 2
ことば 2
通常 2
職種 2
断言 2
航空 2
調 2
困難 2
自主 2
退社 2
はっきり 2
バランス 2
革新 2
洗い出す 2
却下 2
対す 2
購買 2
芸 2
劣悪 2
齎す 2
多彩 2
受験 2
剤 2
拒否 2
序の口 2
婚 2
伝達 2
勢力 2
早朝 2
夜番 2
日産 2
乗じる 2
欠席 2
名目 2
真理 2
地震 2
確保 2
篇 2
主幹 2
溢れる 2
難い 2
売れる 2
医 2
授与 2
過激 2
界隈 2
秒速 2
ちぎる 2
主権 2
週休 2
中途半端 2
手先 2
放免 2
危ない 2
ボス 2
既 2
通る 2
優雅 2
見え 2
仲介 2
臭い 2
晴らす 2
淳 2
週末 2
純粋 2
モラル 2
逃げ道 2
プール 2
無実 2
既得 2
向き 2
民族 2
破裂 2
解除 2
食べる 2
使途 2
据える 2
天国 2
要素 2
客商売 2
試金石 2
根っこ 2
最中 2
権益 2
態勢 2
刑法 2
妄想 2
抗議 2
デスク 2
糾弾 2
遡及 2
無慈悲 2
正鵠 2
審議 2
追悼 2
下記 2
志 2
福利 2
陥落 2
訴え 2
賢い 2
分捕る 2
恐れる 2
身体 2
漏洩 2
しっくり 2
兼ねる 2
戦場 2
指 2
風通し 2
属する 2
再編 2
道路 2
手口 2
卵巣 2
階級 2
略す 2
向く 2
激しい 2
雑 2
慣れる 2
バンク 2
実践 2
意 2
完遂 2
翌日 2
入江 2
開幕 2
誌 2
天守閣 2
泣く 2
通用 2
ぐるみ 2
満額 2
主人公 2
商店 2
競合 2
言い値 2
時代遅れ 2
応募 2
即座 2
屈する 2
育つ 2
後世 2
理事 2
原理 2
痕跡 2
ボルシェビキ 2
強気 2
激化 2
慰謝 2
暴論 2
到来 2
コンサート 2
幹事 2
書評 2
味噌汁 2
クラス 2
揃える 2
持合い 2
陳謝 2
不毛 2
同調 2
迷う 2
不合理 2
私設 2
密接 2
帰り 2
愛 2
融通 2
パーソナリティー 2
離す 2
サンプル 2
膨張 2
ホープ 2
特 2
調子 2
検挙 2
妨害 2
眠い 2
退位 2
届け出る 2
部類 2
商 2
理不尽 2
終電 2
油 2
万端 2
整う 2
社是 2
待機 2
閉じる 2
抜粋 2
お辞儀 2
黒い 2
菅 2
ならでは 2
一定 2
銘打つ 2
シスター 2
親日 2
審理 2
就業 2
自動 2
常駐 2
型 2
ども 2
ざら 2
養成 2
素朴 2
就労 2
大義名分 2
大幅 2
遍 2
虎の尾 2
言動 2
請負う 2
寄る 2
家畜 2
談合 2
筋肉 2
益する 2
老いる 2
語呂 2
水増し 2
奇跡 2
半端 2
余り 2
占領 2
竜王 2
難易 2
天皇 2
加盟 2
教本 2
独立 2
野放し 2
休暇 2
生える 2
離職 2
出来 2
赤い 2
回答 2
転換 2
商売 2
ドル 2
車 2
専務 2
先進 2
タッチ 2
悪役 2
突撃 2
収集 2
中途 2
看板 2
広がる 2
格 2
キャンセル 2
フォロー 2
成し遂げる 2
込む 2
大抵 2
当てる 2
設ける 2
上回る 2
万が一 2
損 2
甘える 2
衰退 2
送還 2
巷 2
立案 2
東海 2
症 2
苦労 2
現存 2
従う 2
揶揄 2
自信 2
スライド 2
未だ 2
尽力 2
陣営 2
流行る 2
衛生 2
未婚 2
寸前 2
実家 2
商社 2
徴兵 2
棋士 2
上流 2
とっとと 2
ローカル 2
土俵 2
通う 2
不憫 2
置く 2
台風 2
法治 2
休職 2
理論 2
実現 2
尊ぶ 2
背後 2
株価 2
開示 2
垣間見る 2
開ける 2
読売 2
出 2
旧態 2
在住 2
排外 2
辞書 2
報酬 2
適正 2
良好 2
発行 2
選択 2
下す 2
身銭 2
例えば 2
せめて 2
スピード 2
健康 2
補う 2
選手 2
地雷 2
マネー 2
勲章 2
射る 2
落ち目 2
表沙汰 2
箔 2
見回る 2
支配人 2
兵隊 2
起訴 2
ピラミッド 2
桁 2
防犯 2
判明 2
収益 2
執行 2
驕り 2
掘る 2
電撃 2
バス 2
悪貨 2
ターゲット 2
概要 2
指紋 2
体調 2
司令 2
地 2
表向き 2
ＯＫ 2
陰 2
猶予 2
極道 2
一致 2
交差点 2
聞かす 2
手帳 2
スター 2
荒くれ 2
ビニール 2
折れる 2
逃げ 2
脚立 2
広まる 2
暗黒 2
小口 2
軍事 2
突如 2
摩擦 2
無念 2
痒い 2
励ます 2
免罪 2
戻す 2
厳罰 2
正 2
受注 2
正当 2
あっさり 2
インパクト 2
三流 2
系列 2
ストーリー 2
罰則 2
時時刻刻 2
ルックス 2
字 2
動 2
生半可 2
ナチス 2
禊 2
悲鳴 2
同僚 2
符 2
割に 2
脂 2
仮定 2
賛美 2
艦 2
モンスター 2
査定 2
ばる 2
対立 2
インター 2
耄碌 2
インプレッション 2
交渉 2
ランキング 2
制定 2
推薦 2
庇う 2
手抜き 2
官房 2
経 2
素早い 2
良書 2
存続 2
答弁 2
あながち 2
糞 2
自宅 2
秋 2
非道 2
加速 2
一家 2
先月 2
届く 2
来年 2
読める 2
蕩尽 2
創造 2
仕立てる 2
世間体 2
お世話 2
いやいや 2
前科 2
泥沼 1
不定 1
戦禍 1
どん底 1
劣等 1
匹敵 1
精査 1
失恋 1
和子 1
現代 1
奉公 1
ぎりぎり 1
形作る 1
嵐 1
役立つ 1
没する 1
海辺 1
原爆 1
カバー 1
注ぐ 1
不詳 1
洗浄 1
向う 1
不愉快 1
配役 1
ポンプ 1
隣組 1
本名 1
水曜 1
損失 1
外界 1
ふんぞり返る 1
重度 1
ブラインド 1
空港 1
ぶつかる 1
足 1
育成 1
シリーズ 1
寝袋 1
見極める 1
激 1
服装 1
ショック 1
サボる 1
デフレ 1
実害 1
文脈 1
拭う 1
自習 1
借りる 1
破滅 1
与する 1
総出 1
小者 1
温める 1
非常識 1
玄関 1
後任 1
至上 1
検証 1
法制 1
トレード 1
網 1
砕ける 1
廃業 1
街 1
想起 1
直結 1
価格 1
年貢 1
珈琲 1
歪む 1
存命 1
職業 1
炙る 1
何一つ 1
囲う 1
高官 1
多角 1
説教 1
棒 1
購読 1
仕業 1
アイデア 1
施行 1
加熱 1
混同 1
中略 1
連想 1
慈悲 1
多様 1
面従腹背 1
共犯 1
理想 1
スラング 1
収まる 1
汚染 1
大いに 1
軽薄 1
恨む 1
リクルート 1
難関 1
与党 1
歳費 1
中指 1
月曜 1
喧嘩 1
味 1
玉石混交 1
回転 1
老後 1
修士 1
生温い 1
特許 1
比べる 1
脆弱 1
天 1
反射 1
朝駆け 1
正門 1
胡散臭い 1
狭い 1
病院 1
フェミニスト 1
指名 1
偉大 1
ホット 1
豆 1
転ぶ 1
同性 1
透明 1
解禁 1
勇者 1
中年 1
会場 1
療法 1
資する 1
酷使 1
変換 1
通い 1
優勢 1
専科 1
罪深い 1
枢軸 1
難題 1
岩 1
幕府 1
表記 1
蝕む 1
通学 1
作り出す 1
仏閣 1
私見 1
王手 1
インフレ 1
施す 1
地上げ 1
オーナー 1
魔 1
財閥 1
過多 1
悪口 1
痩せる 1
今月 1
愉快 1
城 1
ヒット 1
カラー 1
ステーション 1
大概 1
夕刊 1
縦 1
被る 1
一掃 1
代え 1
猛者 1
憤死 1
回り 1
アダルト 1
残り 1
火の手 1
綱紀 1
髄 1
打診 1
処方箋 1
比例 1
充実 1
雑言 1
固まる 1
委ねる 1
氾濫 1
瓶 1
堅実 1
通人 1
平然 1
部落 1
祖母 1
削減 1
警官 1
鶴 1
凄まじい 1
必然 1
透析 1
滅私 1
婿 1
遊女 1
着目 1
天誅 1
経費 1
一目瞭然 1
焼く 1
半日 1
幾度 1
寄り 1
調和 1
多発 1
外観 1
臭 1
逃亡 1
復活 1
半数 1
乗船 1
焼ける 1
潜む 1
高慢 1
叫ぶ 1
悪寒 1
模様 1
新年 1
黄金 1
吐き気 1
告白 1
風化 1
共有 1
部品 1
息巻く 1
助かる 1
口実 1
育てる 1
教訓 1
高める 1
禁じる 1
揉む 1
喝采 1
本省 1
職歴 1
永続 1
医療 1
親孝行 1
逝去 1
国税 1
担保 1
根こそぎ 1
さほど 1
教科書 1
悪習 1
金属 1
流通 1
一見 1
常套 1
軸 1
ずらす 1
森羅万象 1
国務 1
経過 1
蓄積 1
神社 1
隣 1
赴任 1
罪悪 1
外様 1
創出 1
墓場 1
旭日 1
気まずい 1
公益 1
敬 1
告訴 1
良貨 1
学歴 1
頭脳 1
小 1
案の定 1
山形 1
キャッチ 1
世の常 1
他国 1
脛 1
掲出 1
竹の子 1
鞭 1
前歯 1
毀損 1
策略 1
功績 1
実績 1
付 1
消灯 1
有 1
国立 1
戦勝 1
響く 1
全滅 1
気遣い 1
すんなり 1
エピソード 1
単一 1
七夕 1
レコーダー 1
苦い 1
政党 1
接客 1
広間 1
鑑みる 1
自衛 1
自害 1
理 1
騒がせる 1
復興 1
誇り 1
おっしゃる 1
他所 1
ベンチャー 1
観戦 1
生涯 1
連れる 1
開会 1
停滞 1
活 1
ソファー 1
連れ 1
興味 1
赴く 1
反する 1
しくじる 1
士気 1
燃料 1
腐れ 1
スチール 1
刻む 1
満ちる 1
稼業 1
公安 1
利点 1
係る 1
論考 1
合意 1
文 1
都市 1
納品 1
連合 1
プログラム 1
荒い 1
施政 1
脊髄 1
根付く 1
全開 1
繋げる 1
賛成 1
退場 1
トリミング 1
手配 1
拠点 1
審 1
決め手 1
躍起 1
本腰 1
さく 1
商業 1
民事 1
胃 1
常時 1
毎度 1
商法 1
ヒエラルキー 1
不慮 1
猟 1
恋 1
演習 1
鼻息 1
宛 1
救急 1
首吊り 1
私怨 1
虫 1
気質 1
スカウト 1
後釜 1
爆発 1
有用 1
道 1
カンパニー 1
心象 1
合法 1
近代 1
休める 1
首輪 1
球団 1
刻 1
粘る 1
泊 1
井 1
孤独 1
歓迎 1
票 1
欺く 1
暴行 1
横流し 1
染める 1
極左 1
自力 1
エージェント 1
役割 1
増 1
公認 1
拒絶 1
絞る 1
隔たり 1
隙 1
応答 1
不都合 1
ちり 1
何と 1
ずくめ 1
満面 1
移送 1
武家 1
談 1
夢見る 1
川柳 1
煙 1
ふざける 1
ぼる 1
弱腰 1
内心 1
比較 1
思想 1
橋渡し 1
俳優 1
ヒステリー 1
沖 1
男子 1
難癖 1
元老 1
得心 1
留 1
早期 1
反吐 1
包囲 1
大使 1
速 1
自由 1
試験 1
授業 1
悩む 1
日報 1
グレー 1
勝訴 1
治療 1
顔面 1
かな 1
打撃 1
喧伝 1
ダダ 1
一里塚 1
訓練 1
恒心 1
利く 1
富む 1
怒鳴る 1
域 1
幅 1
光 1
良識 1
未熟 1
全般 1
波 1
砂 1
本丸 1
シュプレヒコール 1
急ぎ 1
丁度 1
貧しい 1
カンニング 1
太 1
出現 1
書店 1
危機 1
霧 1
長月 1
成熟 1
打開 1
落ち込む 1
立てる 1
おまけ 1
食品 1
測定 1
高騰 1
ひっそり 1
修行 1
モニター 1
逸脱 1
六 1
潮 1
謂 1
資 1
師 1
付き合い 1
識者 1
別個 1
立地 1
押し 1
やや 1
地帯 1
上がり 1
偏差 1
サポート 1
悉く 1
ごまかす 1
用 1
ざっと 1
人脈 1
一貫 1
虚 1
症候群 1
縁 1
二の舞 1
飛行機 1
内情 1
永遠 1
焦る 1
デメリット 1
消毒 1
官邸 1
尊い 1
林立 1
直撃 1
数多 1
咎 1
記念 1
どうやら 1
株 1
顛末 1
村 1
己 1
正常 1
植える 1
当分 1
気運 1
懲役 1
鮪 1
抑制 1
改定 1
壁 1
終焉 1
恨み 1
僅か 1
見出す 1
隠し 1
ケチャップ 1
隔離 1
こだわる 1
丁 1
枚 1
脱出 1
放逐 1
軽減 1
舞 1
ゴシップ 1
再度 1
沈静 1
恐喝 1
活性 1
言質 1
章 1
栄華 1
未満 1
テロップ 1
尻 1
スケジュール 1
寄付 1
接吻 1
粗悪 1
そっちのけ 1
発揮 1
見解 1
返金 1
思わず 1
丁稚 1
試みる 1
金魚 1
代替 1
亜 1
恐縮 1
ゆっくり 1
罵倒 1
ジョッキ 1
風呂 1
驚かす 1
少子化 1
でっち上げる 1
紛い 1
大詔 1
工場 1
変更 1
送電 1
割付 1
建築 1
金山 1
害 1
敏感 1
勝る 1
本道 1
スポット 1
ぐっと 1
金銭 1
牙城 1
音頭 1
資格 1
介す 1
凋落 1
察 1
耐性 1
超絶 1
豪華 1
ゼミ 1
なす 1
公営 1
恒例 1
特定 1
抜かる 1
受賞 1
後押し 1
年代 1
断固 1
解雇 1
二分 1
軽率 1
接戦 1
羊 1
軽い 1
特徴 1
ステージ 1
離れ 1
メニュー 1
灯台 1
処 1
がっちり 1
コース 1
未練 1
発 1
小馬鹿 1
現人神 1
尊重 1
連載 1
塾 1
用語 1
遭難 1
攻勢 1
パワー 1
罵詈 1
当 1
差引く 1
休憩 1
相次ぐ 1
不要 1
物流 1
続編 1
範疇 1
逆転 1
こなす 1
死にかける 1
巣窟 1
保身 1
不健全 1
休息 1
散見 1
実行 1
貪る 1
秩序 1
まんまと 1
書面 1
評議 1
新鮮 1
兆候 1
エネルギー 1
口塞ぎ 1
威力 1
移入 1
無言 1
警視庁 1
大戦 1
マット 1
消失 1
国営 1
潜入 1
損する 1
売春 1
何人 1
文庫 1
半ば 1
大笑い 1
遺産 1
神 1
とにかく 1
至高 1
実習 1
白書 1
専用 1
実名 1
存分 1
舞台 1
素 1
医学 1
除く 1
マニュアル 1
玉 1
括る 1
餅 1
震える 1
アクション 1
心臓 1
とことん 1
早計 1
しがみつく 1
占める 1
撤退 1
金儲け 1
濃度 1
最善 1
栄養 1
唱和 1
検問 1
赤信号 1
便通 1
上役 1
貴族 1
原告 1
大分 1
計測 1
骨 1
訪れる 1
株式会社 1
根幹 1
悪魔 1
回路 1
傷害 1
懸念 1
さっぱり 1
平 1
ポロ 1
私物 1
直る 1
情勢 1
旅行 1
キャッシュ 1
研鑽 1
藍 1
ぶっ飛ばす 1
乱暴 1
屋敷 1
争う 1
卑屈 1
併合 1
尺 1
目覚める 1
筆者 1
論客 1
遊星 1
案外 1
初期 1
令状 1
幸福 1
予告 1
上る 1
ぶちまける 1
譲渡 1
弁解 1
酷評 1
登山 1
成功 1
事由 1
配置 1
権化 1
妻 1
空爆 1
筈 1
起動 1
転覆 1
良心 1
生死 1
阻害 1
求人 1
リンク 1
警鐘 1
悪名 1
見失う 1
仲間入り 1
美徳 1
黙殺 1
単独 1
作り上げる 1
ブーイング 1
珠玉 1
双方 1
汚れる 1
合理 1
覆面 1
呆れる 1
恩恵 1
術 1
陽動 1
立て込む 1
チャンス 1
ヘッド 1
皆無 1
掴む 1
法曹 1
急降下 1
連盟 1
収監 1
薬 1
兵役 1
肩書 1
わくわく 1
本筋 1
約分 1
乙 1
津波 1
力足 1
穴子 1
医師 1
飛躍 1
共に 1
誇示 1
お越し 1
運 1
妥協 1
攻める 1
地域 1
太郎 1
拍車 1
疾患 1
将来 1
半官半民 1
異動 1
忠義 1
掃除 1
根回し 1
覆う 1
峠 1
逆行 1
募集 1
劇場 1
廊下 1
丁寧 1
正午 1
陸軍 1
義 1
不可 1
贔屓目 1
楽しみ 1
悔やむ 1
望ましい 1
迫力 1
分野 1
下りる 1
電柱 1
見下す 1
心血 1
しゃぶしゃぶ 1
脅す 1
了 1
マンション 1
着 1
機密 1
山吹 1
顧問 1
不能 1
所以 1
後者 1
実刑 1
部屋 1
唐 1
守備 1
ロビー 1
保つ 1
機動 1
へったくれ 1
画餅 1
温 1
卑怯 1
親父 1
予め 1
咎め 1
延長 1
戦果 1
主婦 1
向かう 1
人柱 1
感謝 1
捕まる 1
流動 1
蛮行 1
民営 1
茶飯事 1
原稿 1
端緒 1
偽り 1
謎 1
来週 1
体たらく 1
滑稽 1
職人 1
銭 1
テスト 1
商標 1
困惑 1
ウイット 1
無職 1
ユーザー 1
働き掛ける 1
片端 1
動力 1
売国奴 1
畜産 1
陛下 1
しゃしゃり出る 1
突破 1
潜り 1
販売 1
破綻 1
建前 1
上客 1
自明 1
旧交 1
結託 1
民衆 1
対談 1
当地 1
畳む 1
休場 1
結論 1
体操 1
熱い 1
候補 1
一度 1
塔 1
相場 1
講師 1
提案 1
無効 1
計 1
旗 1
誤る 1
スタジアム 1
志す 1
拘置 1
いきなり 1
勿体 1
突風 1
蛆 1
貢献 1
トラブル 1
道連れ 1
釈放 1
公道 1
弊 1
代金 1
横向き 1
借金 1
骨抜き 1
バッグ 1
親藩 1
唖然 1
返上 1
野球 1
統制 1
生き延びる 1
辞職 1
放つ 1
駅伝 1
突っ込み 1
非番 1
島田 1
優勝 1
外交 1
プロレス 1
起る 1
提唱 1
曰く 1
要するに 1
文字 1
刃 1
長らく 1
恒常 1
直通 1
ほとぼり 1
貸金 1
痛み 1
保護 1
握手 1
帝都 1
換金 1
保持 1
口止め 1
肌 1
蹂躙 1
集合 1
誇張 1
身内 1
邁進 1
頼もしい 1
日系 1
枕 1
慰安 1
贈呈 1
麻痺 1
極東 1
長年 1
極論 1
耐久 1
デマ 1
割れる 1
婦 1
上旬 1
努める 1
許容 1
意外 1
増大 1
父 1
無力 1
ビーズ 1
保存 1
兎 1
苦手 1
不便 1
四天王 1
犯人 1
魔物 1
左派 1
広げる 1
出張 1
庁 1
私服 1
初め 1
悪者 1
方程式 1
読書 1
転勤 1
尚更 1
言語 1
最小 1
不況 1
正しく 1
献金 1
ドリル 1
しょっちゅう 1
失墜 1
ペン 1
管 1
終り 1
へこたれる 1
シャープ 1
疎い 1
劣化 1
二つ 1
財布 1
所在 1
容 1
薄汚い 1
同感 1
礎 1
伏魔殿 1
矢先 1
柱 1
知り合う 1
雑音 1
激変 1
出荷 1
責める 1
奇襲 1
天才 1
餌 1
財 1
現行 1
ハンデ 1
机上 1
高圧 1
装置 1
起稿 1
剥奪 1
公私 1
お花畑 1
諦める 1
教官 1
夢 1
因果 1
人工 1
空襲 1
無神経 1
イラストレーター 1
登録 1
援護 1
吹聴 1
公職 1
部局 1
口頭 1
一報 1
遠慮 1
素人目 1
見逃す 1
兄弟 1
仕掛ける 1
取締役 1
才 1
定義 1
巨人 1
基地 1
台本 1
勤 1
拍手 1
当番 1
やっとこ 1
不倫 1
底 1
弁明 1
乱れる 1
張 1
聖地 1
利 1
書籍 1
国柄 1
卑劣 1
勘繰る 1
一石 1
血液 1
テクニック 1
連結 1
自浄 1
行 1
期限 1
図書館 1
レール 1
当座 1
追放 1
語学 1
白い 1
平等 1
小話 1
山手 1
的外れ 1
実験 1
長引く 1
非情 1
跡 1
北 1
鳴らす 1
埋もれる 1
小粒 1
ビール 1
汗 1
混じる 1
気に入る 1
のさばる 1
暇 1
復唱 1
堂 1
運用 1
仕送り 1
血尿 1
ぼろい 1
粉飾 1
アンケート 1
放映 1
触覚 1
収める 1
野菜 1
キャラクター 1
且つ 1
全線 1
税 1
増す 1
雄 1
廃刊 1
一大 1
貧乏 1
甚だしい 1
施設 1
居心地 1
外食 1
名乗る 1
肩 1
片棒 1
連呼 1
呼ばわり 1
常 1
軋む 1
平日 1
功労 1
同類 1
戦う 1
端 1
矛盾 1
辻褄 1
トランプ 1
硬直 1
手下 1
難 1
こっそり 1
気味 1
苦笑 1
参照 1
下部 1
ちょくちょく 1
脅し 1
修学 1
解析 1
口先 1
冷蔵庫 1
姉妹 1
手錠 1
空論 1
運転 1
散らす 1
代償 1
腹立たしい 1
乱す 1
割烹 1
仕込む 1
誇らしい 1
手仕事 1
合併 1
画面 1
撤回 1
変革 1
口調 1
演じる 1
角 1
欄 1
産物 1
見抜く 1
蓮 1
極 1
暗い 1
明るい 1
投下 1
寄与 1
栄 1
いとも 1
巻く 1
受領 1
蒼白 1
垂らす 1
一層 1
息 1
無知 1
差金 1
魚 1
肉声 1
外れる 1
郎 1
プラネタリウム 1
乗車 1
方面 1
極端 1
更新 1
腐れる 1
邪魔 1
一辺倒 1
群雄割拠 1
昇給 1
吊す 1
冒頭 1
貴重 1
囚人 1
押える 1
呻く 1
支払 1
苦 1
実 1
超勤 1
嘘つき 1
定職 1
住所 1
日程 1
有害 1
装う 1
常人 1
コラム 1
挑む 1
海苔 1
パン 1
ハート 1
短冊 1
文明 1
税務署 1
王国 1
各界 1
由来 1
肥料 1
ディスカウント 1
平凡 1
パレード 1
浄化 1
事象 1
木工 1
不公平 1
限度 1
悪行 1
及ぼす 1
プロデューサー 1
日没 1
レッテル 1
落ち着ける 1
挨拶 1
結成 1
誘惑 1
偏重 1
高層 1
上等 1
団塊 1
籍 1
去る 1
上級 1
親戚 1
羨ましい 1
仏頂面 1

Class 1:
調査 63630
ない 62575
気付く 55108
労働 37035
事 30201
と 29401
いける 28046
社員 27475
自殺 26678
過労 24164
局 19622
本社 12718
ニュース 11521
入る 10534
新入 8688
死 8575
ポスター 7477
時 7384
企業 7023
強制 6649
や 6334
報道 6274
時間 6258
思う 5740
事件 5499
疑い 5343
常態 5207
是正 5139
女性 5135
問題 5134
勧告 4725
違反 4547
立件 4422
広告 4388
会社 4376
者 4067
現場 4034
知る 3969
残業 3957
さん 3852
メディア 3812
流れる 3740
ぬ 3702
受ける 3699
映像 3613
死ぬ 3582
側 3492
デジタル 3482
事前 3311
視野 3190
午後 3126
特別 3121
契約 3103
午前 3086
法 3083
公 3003
ビル 2963
責任 2934
全然 2901
ブラック 2882
労 2756
方 2656
管理 2643
対策 2573
過重 2487
潰れる 2421
的 2410
残る 2321
社会 2301
労務 2275
仕事 2222
基準 2169
続ける 2138
大 2121
刑事 2058
指導 2034
残念 2009
速報 2007
上司 1997
一斉 1986
件 1980
楽しい 1951
業界 1868
働く 1827
撲滅 1825
容疑 1759
もっと 1733
会 1729
入社 1727
どう 1696
日 1664
基 1629
女子 1627
良い 1522
監督 1501
力 1499
店 1465
年 1464
代理 1446
労災 1441
感じ 1432
国 1425
月 1425
話 1415
検査 1415
認定 1396
大手 1376
今回 1372
臨検 1358
金 1305
テレビ 1260
今 1254
潰す 1249
よく 1231
団体 1222
行く 1215
似る 1213
性 1185
動く 1159
検索 1127
エリート 1125
塔 1108
外 1107
砂 1106
関係 1100
平気 1099
実態 1093
支社 1074
見出し 1073
賭博 1073
様 1066
行政 1062
映画 1052
能力 1045
情報 1035
タイプ 1028
悪質 1023
芸人 1022
イベント 1010
勤務 1010
目 1008
プロ 1005
捜査 995
処分 993
ネット 993
数 986
場合 986
電 984
海外 952
登場 943
防ぐ 942
欲しい 936
タレント 932
付く 930
構造 915
卒 911
声優 895
予告編 891
代 884
笑う 882
地方 863
記事 859
ショット 858
組織 849
飲む 848
不謹慎 841
さ 840
公共 839
署 835
頭 834
問う 828
報告 825
検討 823
可能 818
もう 813
上 811
員 807
条例 806
取引 804
担当 803
中 802
カメラ 798
批判 796
効果 784
来る 783
以上 773
出来る 767
流す 761
井 753
藍 751
命 748
考える 742
悪い 739
ランキング 724
告発 722
虚偽 718
まず 709
おかしい 707
弁護士 707
個人 706
中止 705
体質 702
気 696
文化 694
本気 693
際 688
もつ 687
かも 687
大事 682
闇 680
犯す 673
教授 666
強いる 660
機能 660
業務 656
記載 647
重大 646
創業 645
ケース 645
垢 643
切れる 643
痛い 642
異例 640
調べる 636
絶大 636
規律 628
繰返す 628
表 626
殺す 626
寄稿 625
オフィス 623
大学 620
迷惑 618
昨年 617
影響 611
通称 606
酒 604
対応 602
発言 601
去年 597
関心 593
有名 590
円 589
未成年 585
会議 585
事故 584
多く 581
無い 575
蔓延る 571
市民 567
万 565
産む 565
女 565
不法 559
後悔 559
実母 556
証拠 554
実務 552
コメント 550
基づく 548
言葉 546
省 539
縛る 539
意味 538
弁当 536
改革 535
サークル 534
子 533
世界 527
氏 520
人間 516
遺族 516
何とか 513
過去 512
飲ます 511
立て続け 507
タクシー 503
時代 498
対象 488
動き 486
深夜 486
当然 486
必要 485
漏らす 483
十 480
不祥事 479
進める 476
職場 476
今後 473
本音 471
異常 470
原因 469
就職 463
存在 462
歳 462
位 462
行為 461
発表 461
末 454
圧力 451
判断 451
読む 450
困る 448
実際 447
社 445
巡る 444
これから 443
声 443
通 440
別 440
調べ 440
城 438
協定 433
分 429
質問 427
改善 426
生きる 422
最近 421
鍵 420
騒ぐ 420
嫌い 415
事業 414
軍隊 414
正直 413
必ず 407
億 405
専門 403
暴く 403
狂う 401
新聞 401
ポイント 401
結局 400
当時 399
労使 395
話題 395
某 395
系 395
区 394
後 392
タイミング 392
頑張る 391
報 390
論 387
朝日 387
理由 386
所 384
感 382
勘 381
法令 381
メンバー 376
港 375
プロパガンダ 373
精神 372
ゲーム 371
鬼 370
今日 367
寝る 365
価値 365
場 364
制度 359
大人 355
解明 355
則 354
特集 354
ちゃん 352
違う 351
共同 350
判決 349
見える 349
予選 348
放送 347
限り 347
何故 347
撮影 346
生活 343
雇用 343
駅伝 342
記録 340
迫る 338
続く 338
厚生 338
大変 337
守る 336
都 334
各 334
結構 334
着手 333
政府 330
措置 330
ちゃう 327
在日 324
寮 323
直後 322
事態 321
事実 320
コード 319
年月 317
詳しい 316
個 313
経営 313
度 313
思い出す 313
勉強 313
年月日 312
起きる 311
今時 311
職員 309
開始 309
一番 307
体育 306
得る 306
五輪 306
絶対 305
重い 304
全国 303
背景 303
環境 299
疑う 299
無能 297
自虐 296
時点 296
結果 296
以前 295
程度 295
全く 295
達 295
まさか 294
研究 294
不正 293
聞く 293
銀座 291
孫 289
薄給 288
層 288
乗る 287
美女 286
量 285
自粛 285
発展 285
同行 285
笑 285
遅い 282
消える 280
集中 279
本当 279
悲しい 277
若い 276
許す 275
減少 275
面接 275
毎日 275
無用 274
配慮 274
日常 274
大口 274
記者 273
病気 273
メス 272
思い込む 272
逮捕 271
官 270
夜間 270
支配 270
オーダー 270
レストラン 270
以外 269
牛耳る 266
防止 263
連絡 262
騒然 261
新人 260
逆 260
ＡＢＣ 256
先 256
意見 255
男 255
協力 255
済ます 254
かなり 254
無理 254
全部 253
涙 252
求める 252
激務 251
全力 251
納得 251
巨大 251
倒産 249
炎上 247
綴る 246
苦悶 246
女の子 246
出血 246
壮絶 245
身 245
政治 245
体制 243
休む 243
理解 242
再発 241
焼香 241
不幸 241
通夜 241
愚痴 240
きちんと 240
まあ 240
家 239
オリンピック 238
歩く 236
限る 236
無駄 235
捨てる 234
茶番 234
流行 233
ゼロ 233
酷い 233
経験 233
回 233
書類 232
名前 232
つまり 232
美人 231
怖い 231
話す 230
生 229
通り 229
抜き 228
下さる 228
集団 227
